
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e32f70 l     F .text		 00000030 __set_data_tx_phy_coded_s
01e1265e l     F .text		 00000028 __set_emitter_enable_flag
01e32700 l     F .text		 00000014 __set_event_count
01e32588 l     F .text		 00000020 __set_event_instant
01e32f0c l     F .text		 0000001c __set_ext_adv_aa_crcinit
01e32e66 l     F .text		 00000050 __set_ext_adv_channel_hop
01e31c90 l     F .text		 0000001e __set_ext_aux_event_hold
01e32eb6 l     F .text		 00000038 __set_ext_widen
01e32f28 l     F .text		 00000018 __set_ext_winsize
01e31ce8 l     F .text		 00000080 __set_hw_irq
01e326a4 l     F .text		 00000024 __set_hw_state
01e32724 l     F .text		 00000032 __set_interval
01e32450 l     F .text		 0000002c __set_latency_disable
01e32444 l     F .text		 0000000c __set_latency_hold_cnt
01e320be l     F .text		 00000022 __set_le_prio
01e35d7c l     F .text		 0000005e __set_ll_adv_peer_addr
01e35e1a l     F .text		 00000148 __set_ll_adv_state
01e367f0 l     F .text		 00000042 __set_ll_effective_data_args
01e35e02 l     F .text		 00000018 __set_ll_local_addr
01e35dda l     F .text		 00000028 __set_ll_local_addr_common
01e32506 l     F .text		 00000044 __set_local_addr
01e123de l     F .text		 0000000e __set_page_timeout_value
01e3254a l     F .text		 0000003e __set_peer_addr
01e12408 l     F .text		 0000000e __set_simple_pair_param
01e123ec l     F .text		 0000000e __set_super_timeout_value
01e12378 l     F .text		 00000030 __set_support_aac_flag
01e1234a l     F .text		 0000002e __set_support_msbc_flag
01e123fa l     F .text		 0000000e __set_user_background_goback
01e12318 l     F .text		 00000032 __set_user_ctrl_conn_num
01e326da l     F .text		 0000001e __set_widen
01e33e3e l     F .text		 00000024 __set_widen_drift_enable
01e326c8 l     F .text		 00000012 __set_winoffset
01e325a8 l     F .text		 00000014 __set_winsize
01e1455c l     F .text		 0000001a __sink_channel_open
01e14576 l     F .text		 00000002 __sink_event_credits
01e14546 l     F .text		 00000016 __sink_media_close
01e14578 l     F .text		 0000008e __sink_media_packet
01e14606 l     F .text		 00000002 __sink_media_suspend
01e35534 l     F .text		 00000004 __slave_ll_phy_update_procedure_done
01e36dc6 l     F .text		 00000008 __slave_ll_receive_conn_update_req_done
01e36dda l     F .text		 0000000a __slave_ll_send_enc_rsp_callback
01e3507e l     F .text		 00000084 __slave_ll_send_start_enc_req
01e36180 l     F .text		 0000000a __slave_ll_send_start_enc_req_callback
01e36756 l     F .text		 0000000a __slave_ll_vendor_wifi_detect_req_callback
01e36dce l     F .text		 0000000c __slave_receive_terminte_ind_done
01e0c668 l     F .text		 00000004 __source_channel_open
01e0c658 l     F .text		 00000004 __source_codec_init
01e0c66c l     F .text		 00000002 __source_event_credits
01e0c670 l     F .text		 00000002 __source_get_start_rsp
01e0c674 l     F .text		 00000002 __source_media_close
01e0c654 l     F .text		 00000004 __source_media_inused
01e0c66e l     F .text		 00000002 __source_media_packet
01e0c672 l     F .text		 00000002 __source_media_suspend
01e1a668 l     F .text		 000000f8 __sys_timer_add
01e1a76e l     F .text		 00000048 __sys_timer_del
01e1c7b0 l     F .text		 00000060 __syscfg_bin_item_read
01e1c810 l     F .text		 00000028 __syscfg_bin_read
01e1c504 l     F .text		 0000002a __syscfg_read
01e0633a l     F .text		 0000003e __tcnt_us
000096d0 l       .bss		 00000004 __this
01e1aa1e l     F .text		 0000001c __timer_del
01e1a90a l     F .text		 0000001e __timer_put
01e0c1fe l     F .text		 0000001a __tus_cnt
01e3aa58 l       .text		 0000000c __tws_tws_profile_avctp
01e33df2 l     F .text		 00000022 __tx_data_pdu
00016910 l       .data_code		 00000014 __unnamed_1
000168d8 l       .data_code		 0000000a __unnamed_10
00005230 l       .data		 00000230 __unnamed_100
00005988 l       .data		 00000348 __unnamed_101
00004560 l       .data		 00000080 __unnamed_102
00004960 l       .data		 00000080 __unnamed_103
00004e90 l       .data		 00000080 __unnamed_104
000054d0 l       .data		 00000080 __unnamed_105
00005d40 l       .data		 00000080 __unnamed_106
000045e0 l       .data		 00000080 __unnamed_107
000049e0 l       .data		 00000080 __unnamed_108
00004f10 l       .data		 00000080 __unnamed_109
00016888 l       .data_code		 00000014 __unnamed_11
00005550 l       .data		 00000080 __unnamed_110
00005dc0 l       .data		 00000080 __unnamed_111
00017070 l       .data_code		 00000008 __unnamed_112
00017078 l       .data_code		 00000008 __unnamed_113
00017080 l       .data_code		 00000008 __unnamed_114
00017088 l       .data_code		 00000008 __unnamed_115
00017050 l       .data_code		 00000008 __unnamed_116
00017058 l       .data_code		 00000008 __unnamed_117
00017060 l       .data_code		 00000008 __unnamed_118
00017068 l       .data_code		 00000008 __unnamed_119
00016878 l       .data_code		 0000000a __unnamed_12
00017e20 l       .data_code		 00000010 __unnamed_120
00017e30 l       .data_code		 00000060 __unnamed_121
00017e90 l       .data_code		 00000038 __unnamed_122
00017090 l       .data_code		 00000708 __unnamed_13
00017c48 l       .data_code		 000000e0 __unnamed_14
00017798 l       .data_code		 000004b0 __unnamed_15
00018008 l       .data_code		 000000a0 __unnamed_16
00017fb8 l       .data_code		 00000050 __unnamed_17
000181e8 l       .data_code		 000001e0 __unnamed_18
00017ec8 l       .data_code		 000000f0 __unnamed_19
00016928 l       .data_code		 0000000a __unnamed_2
000180a8 l       .data_code		 00000140 __unnamed_20
00016998 l       .data_code		 0000000a __unnamed_21
000169a8 l       .data_code		 0000000a __unnamed_22
000169f8 l       .data_code		 00000040 __unnamed_23
000169b8 l       .data_code		 00000040 __unnamed_24
00016fd0 l       .data_code		 00000010 __unnamed_25
00016fe0 l       .data_code		 00000010 __unnamed_26
00016ff0 l       .data_code		 00000040 __unnamed_27
00017030 l       .data_code		 00000010 __unnamed_28
00017040 l       .data_code		 00000008 __unnamed_29
00016938 l       .data_code		 0000000a __unnamed_3
00017048 l       .data_code		 00000008 __unnamed_30
00016e24 l       .data_code		 00000020 __unnamed_31
00016de4 l       .data_code		 00000040 __unnamed_32
00012d38 l     F .data_code		 000000c4 __unnamed_33
0001b438 l     F .data_code		 00000038 __unnamed_34
00012dfc l     F .data_code		 000000ae __unnamed_35
00013504 l     F .data_code		 00000576 __unnamed_36
00017d28 l       .data_code		 00000082 __unnamed_37
00016ce4 l       .data_code		 00000040 __unnamed_38
00016c64 l       .data_code		 00000080 __unnamed_39
00016948 l       .data_code		 0000000a __unnamed_4
00016a78 l       .data_code		 00000004 __unnamed_40
00016a80 l       .data_code		 00000008 __unnamed_41
00016a88 l       .data_code		 00000008 __unnamed_42
00016a90 l       .data_code		 00000010 __unnamed_43
00013a7a l     F .data_code		 0000043c __unnamed_44
00016a68 l       .data_code		 00000010 __unnamed_45
00016f44 l       .data_code		 00000080 __unnamed_46
00016e44 l       .data_code		 00000100 __unnamed_47
00016be4 l       .data_code		 00000080 __unnamed_48
00016b64 l       .data_code		 00000080 __unnamed_49
000168f8 l       .data_code		 00000014 __unnamed_5
00016ae4 l       .data_code		 00000080 __unnamed_50
00016da4 l       .data_code		 00000040 __unnamed_51
00016d24 l       .data_code		 00000080 __unnamed_52
00014814 l     F .data_code		 000011ec __unnamed_53
00016a38 l       .data_code		 00000014 __unnamed_54
00016a50 l       .data_code		 00000014 __unnamed_55
00016ab0 l       .data_code		 00000032 __unnamed_56
00016968 l       .data_code		 0000000a __unnamed_57
00004398 l       .data		 00000008 __unnamed_59
000168e8 l       .data_code		 0000000a __unnamed_6
00004390 l       .data		 00000008 __unnamed_60
00015a00 l     F .data_code		 00000038 __unnamed_61
01e2d742 l     F .text		 0000000c __unnamed_62
01e2d74e l     F .text		 00000006 __unnamed_63
01e2d754 l     F .text		 00000004 __unnamed_64
00015aea l     F .data_code		 00000072 __unnamed_65
00016fc8 l       .data_code		 00000008 __unnamed_66
000116dc l     F .data_code		 000000ce __unnamed_67
000117aa l     F .data_code		 00000078 __unnamed_68
00011822 l     F .data_code		 00000066 __unnamed_69
000168a0 l       .data_code		 00000014 __unnamed_7
0001bfda l     F .data_code		 00000020 __unnamed_70
00017db0 l       .data_code		 00000044 __unnamed_71
00017df8 l       .data_code		 00000022 __unnamed_72
00016aa0 l       .data_code		 00000010 __unnamed_73
00016978 l       .data_code		 0000000a __unnamed_74
00016988 l       .data_code		 0000000a __unnamed_75
0001c1a8 l     F .data_code		 000002c4 __unnamed_76
00016958 l       .data_code		 0000000a __unnamed_77
000164e0 l     F .data_code		 00000370 __unnamed_78
01e2d82a l     F .text		 0000000e __unnamed_79
000168b8 l       .data_code		 0000000a __unnamed_8
01e2d838 l     F .text		 00000006 __unnamed_80
01e2d83e l     F .text		 00000060 __unnamed_81
00004430 l       .data		 00000050 __unnamed_82
00004778 l       .data		 00000066 __unnamed_83
00004c08 l       .data		 0000006a __unnamed_84
000051c0 l       .data		 0000006e __unnamed_85
00005918 l       .data		 00000070 __unnamed_86
000043a0 l       .data		 0000008c __unnamed_87
00004660 l       .data		 00000118 __unnamed_88
00004a60 l       .data		 000001a4 __unnamed_89
000168c8 l       .data_code		 0000000a __unnamed_9
00004f90 l       .data		 00000230 __unnamed_90
000055d0 l       .data		 00000348 __unnamed_91
00004510 l       .data		 00000050 __unnamed_92
000048f8 l       .data		 00000066 __unnamed_93
00004e20 l       .data		 0000006a __unnamed_94
00005460 l       .data		 0000006e __unnamed_95
00005cd0 l       .data		 00000070 __unnamed_96
00004480 l       .data		 0000008c __unnamed_97
000047e0 l       .data		 00000118 __unnamed_98
00004c78 l       .data		 000001a4 __unnamed_99
00007d9c l       .bss		 00000158 __user_info
01e1a568 l     F .text		 000000ea __usr_timer_add
01e1a928 l     F .text		 00000022 __usr_timer_del
01e0175c l     F .text		 00000178 __vsprintf
01e0e1b6 l     F .text		 000000e0 __vsprintf_len
01e0bebe l     F .text		 00000004 __wakeup_is_idle
01e0d47e l     F .text		 0000009e __write_fhs_packet
01e0d548 l     F .text		 0000001a __write_reg_bch
01e0d528 l     F .text		 00000020 __write_reg_bdaddr
01e08c86 l     F .text		 0000001c __write_reg_clkoffset
01e0198e l     F .text		 00000014 __write_reg_packet_type
01e0d5c4 l     F .text		 00000014 __write_reg_rxptr
01e39426 l     F .text		 00000046 __write_reg_txinfo
00009674 l       .bss		 00000002 _adc_res
01e2786c l     F .text		 000000b0 _audio_dac_status_hook
01e0b2fa l     F .text		 00000062 _change_io_display
000098c4 l       .bss		 00000014 _led
01e009f0 l     F .text		 0000003c _led_pwm0_clk_set
01e00a2c l     F .text		 00000022 _led_pwm1_clk_set
01e00a72 l     F .text		 0000006e _led_pwm1_duty_set
01e0099e l     F .text		 00000042 _led_pwm_bright_set
01e00ae0 l     F .text		 0000001a _led_pwm_module_enable
01e00a4e l     F .text		 00000024 _led_pwm_output_logic_set
01e0fcce l     F .text		 0000012a _mkey_check
01e2ea86 l     F .text		 00000020 _norflash_read
01e2ec40 l     F .text		 0000002e _norflash_wait_ok
01e2ed6e l     F .text		 00000064 _norflash_write
01e0a00a l     F .text		 00000012 _pow
01e00c9a l     F .text		 00000084 _pwm_led_breathe_display
01e00d1e l     F .text		 0000009a _pwm_led_display_mode
01e00c74 l     F .text		 00000026 _pwm_led_double_flash_display
01e009e0 l     F .text		 00000010 _pwm_led_off_display
01e00afa l     F .text		 00000060 _pwm_led_on_display
01e00bf0 l     F .text		 00000084 _pwm_led_one_flash_display
01e1be9c l     F .text		 00000048 _sdf_getfile_totalindir
01e1bbea l     F .text		 0000000a _sdf_opendir
01e1bc4c l     F .text		 00000082 _sdf_opendir_by_name
01e1bbf4 l     F .text		 00000058 _sdf_readnextdir
01e1bd2c l     F .text		 000000cc _sdf_scan_dir
01e1bbd8 l     F .text		 00000012 _sdf_scan_dir_init
01e1c416 l     F .text		 00000020 _sdf_seach_file_by_clust
01e1c436 l     F .text		 00000020 _sdf_seach_file_by_number
01e1c456 l     F .text		 0000000c _sdf_seach_total
01e1c462 l     F .text		 0000000c _sdf_store_number
01e1bcce l     F .text		 0000005e _sdf_type_compare
00009938 l       .bss		 0000001c _sdfile_handl
00005f2c l       .data		 00000004 _this_sys_clk
01e0b4bc l     F .text		 0000005e _vm_area_erase
01e0b58a l     F .text		 000001b0 _vm_defrag
01e3aa6c l       .text		 00000008 a2dp_dec_align_time
0000968c l       .bss		 00000002 a2dp_delay_time
0000968e l       .bss		 00000002 a2dp_max_interval
01e080c2 l     F .text		 00000034 a2dp_pp
01e14542 l     F .text		 00000004 a2dp_release
01e1453e l     F .text		 00000004 a2dp_resume
01e15116 l     F .text		 000000f6 a2dp_status_changed
01e1453a l     F .text		 00000004 a2dp_suspend
01e1e698 l       .text		 00000006 ab_train_table
01e235ee l     F .text		 00000010 abs_s
00009d60 l       .bss		 00000050 acl_tx_bulk_sem
01e3b78c l     F .text		 0000009c active_update_task
01e06c82 l     F .text		 00000034 adapter_adc_init
000096a0 l       .bss		 00000004 adapter_adc_irq_points
0000969c l       .bss		 00000004 adapter_adc_mic
01e03bb2 l     F .text		 0000003c adapter_adc_mic_close
01e0235c l     F .text		 00000020 adapter_adc_mic_data_read
01e0237c l     F .text		 00000058 adapter_adc_mic_output
01e03bae l     F .text		 00000004 adapter_audio_mic_ldo_en
01e03120 l     F .text		 000000b2 adapter_audio_mixer_stream_open
01e02e1a l     F .text		 00000306 adapter_audio_stream_attr_open
01e02528 l     F .text		 000001dc adapter_audio_stream_close
01e0384a l     F .text		 000000ac adapter_audio_stream_open
01e023d4 l     F .text		 00000004 adapter_audio_stream_resume
01e040ee l     F .text		 00000004 adapter_audio_stream_resume.112
01e04aa6 l     F .text		 0000001e adapter_audio_stream_resume.173
01e028c0 l     F .text		 0000004c adapter_audio_stream_set_vol
01e027ba l     F .text		 000000da adapter_audio_stream_sync_open
01e08940 l     F .text		 000000fc adapter_ble_recieve_cbk
01e08a68 l     F .text		 00000002 adapter_ble_send_wakeup
01e08a3c l     F .text		 0000002c adapter_ble_status_callback
01e0351e l     F .text		 00000042 adapter_dec_dual_jla_close
01e03578 l     F .text		 0000004c adapter_dec_dual_jla_ioctrl
01e0334e l     F .text		 000000f4 adapter_dec_dual_jla_open
01e03560 l     F .text		 00000018 adapter_dec_dual_jla_set_vol
01e037bc l     F .text		 00000018 adapter_dec_esco_close
01e039b4 l     F .text		 0000001c adapter_dec_esco_data_handler
01e039a6 l     F .text		 0000000e adapter_dec_esco_event_handler
01e035fe l     F .text		 000000aa adapter_dec_esco_open
01e036fe l     F .text		 00000040 adapter_dec_esco_release
01e036a8 l     F .text		 0000002c adapter_dec_esco_res_close
01e037d4 l     F .text		 0000001c adapter_dec_esco_set_vol
01e038f6 l     F .text		 000000b0 adapter_dec_esco_wait_res_handler
01e03a9c l     F .text		 0000003c adapter_dec_jla_close
01e03af2 l     F .text		 00000022 adapter_dec_jla_ioctrl
01e039d4 l     F .text		 000000c8 adapter_dec_jla_open
01e03ad8 l     F .text		 0000001a adapter_dec_jla_set_vol
01e03c1e l     F .text		 00000038 adapter_dec_mic_close
01e03dcc l     F .text		 00000002 adapter_dec_mic_event_handler
01e03c72 l     F .text		 00000004 adapter_dec_mic_ioctrl
01e03b14 l     F .text		 0000009a adapter_dec_mic_open
01e03db0 l     F .text		 0000001c adapter_dec_mic_resume
01e03c56 l     F .text		 0000001c adapter_dec_mic_set_vol
01e03bee l     F .text		 00000030 adapter_dec_mic_stop
01e03c76 l     F .text		 0000013a adapter_dec_mic_wait_res_handler
00009ab8 l       .bss		 00000030 adapter_decode_task
01e06cd4 l     F .text		 0000000c adapter_decoder_close
01e06d00 l     F .text		 0000002e adapter_decoder_open
01e02112 l     F .text		 00000010 adapter_decoder_set_vol
01e042bc l     F .text		 0000000a adapter_enc_ecso_get_stream_entry
01e0427a l     F .text		 00000042 adapter_enc_esco_close
01e042dc l     F .text		 0000003a adapter_enc_esco_data_handler
01e042da l     F .text		 00000002 adapter_enc_esco_data_process_len
01e042c6 l     F .text		 00000014 adapter_enc_esco_event_handler
01e0417c l     F .text		 000000fe adapter_enc_esco_open
01e0431a l     F .text		 00000004 adapter_enc_esco_output_handler
01e0431e l     F .text		 00000040 adapter_enc_esco_pcm_get
01e0435e l     F .text		 00000002 adapter_enc_esco_pcm_put
01e04316 l     F .text		 00000004 adapter_enc_esco_probe_handler
01e04484 l     F .text		 00000048 adapter_enc_sbc_close
01e044cc l     F .text		 0000000c adapter_enc_sbc_get_stream_entry
01e04364 l     F .text		 00000120 adapter_enc_sbc_open
01e024f4 l     F .text		 00000010 adapter_encoder_get_stream_entry
00008e40 l       .bss		 0000000c adapter_encoder_task
01e07f9e l     F .text		 00000030 adapter_idev_bt_close
01e08906 l     F .text		 0000003a adapter_idev_bt_event_deal
01e07f08 l     F .text		 00000096 adapter_idev_bt_open
01e0803e l     F .text		 00000038 adapter_idev_bt_start
01e08076 l     F .text		 00000032 adapter_idev_bt_stop
01e08a7a l     F .text		 0000000e adapter_idev_mic_close
01e08a98 l     F .text		 00000004 adapter_idev_mic_event_handle
01e08a6a l     F .text		 00000010 adapter_idev_mic_open
01e08a88 l     F .text		 0000000e adapter_idev_mic_start
01e08a96 l     F .text		 00000002 adapter_idev_mic_stop
01e06ce0 l     F .text		 00000020 adapter_media_stop
01e0922c l     F .text		 00000002 adapter_odev_ble_send_wakeup
01e091ea l     F .text		 00000042 adapter_odev_ble_status_callback
01e09056 l     F .text		 00000056 adapter_odev_bt_close
